StudentID,StudyHoursPerDay,AttendancePercentage,SleepHours,SocialMediaHours,PreviousExamScore,ParticipationInActivities,InternetUsageHours,FinalExamScore
STU0396,4.8,80.9,8.1,7.0,74.9,0,7.8,94.5
STU0397,8.3,51.5,8.0,1.8,51.9,1,3.7,100.0
STU0398,3.3,50.5,6.3,4.7,55.3,1,5.6,67.0
STU0399,4.9,88.7,6.6,0.7,72.4,0,2.5,100.0
STU0400,4.7,55.9,7.6,1.9,55.6,1,3.8,91.8
STU0401,3.4,94.8,7.2,2.5,33.2,1,4.6,77.4
STU0402,9.2,48.4,6.4,1.4,64.2,1,3.0,100.0
STU0403,7.9,80.7,5.0,2.2,42.8,0,4.0,100.0
STU0404,1.6,88.9,6.9,5.8,89.2,1,6.8,69.1
STU0405,10.0,54.1,8.0,2.6,67.7,0,4.3,100.0
STU0406,8.9,56.6,5.5,1.7,51.4,1,3.1,100.0
STU0407,3.2,97.9,7.5,5.4,54.5,1,7.6,77.3
STU0408,8.5,55.9,7.2,5.9,36.7,1,7.5,100.0
STU0409,1.5,65.8,7.6,2.1,48.5,0,4.5,47.4
STU0410,10.0,66.0,7.8,1.6,80.2,0,3.2,100.0
STU0411,6.8,55.2,6.0,4.1,98.5,1,5.2,100.0
STU0412,6.7,86.5,5.0,6.7,75.9,0,7.9,100.0
STU0413,1.4,86.3,6.2,1.4,63.6,1,2.0,71.8
STU0414,9.0,62.7,7.8,1.5,58.5,1,3.3,100.0
STU0415,0.8,90.1,6.2,4.4,50.7,1,7.0,39.8
STU0416,2.8,52.8,6.0,1.7,95.9,0,4.1,83.5
STU0417,1.9,40.3,4.8,1.8,62.2,0,3.4,41.3
STU0418,7.9,74.3,8.7,2.6,96.7,1,3.6,100.0
STU0419,2.4,99.6,7.7,0.4,85.9,1,3.1,99.1
STU0420,9.2,42.3,7.6,2.1,38.9,0,2.7,100.0
STU0421,6.7,52.5,7.9,0.2,55.0,0,1.7,100.0
STU0422,0.8,71.1,7.4,0.2,55.0,0,2.8,61.3
STU0423,0.6,88.6,6.5,3.6,63.8,1,5.1,50.2
STU0424,1.0,45.3,6.6,2.0,64.1,0,2.8,41.4
STU0425,6.3,63.7,6.3,0.0,100.0,0,1.2,100.0
STU0426,8.1,84.8,9.7,2.0,48.8,1,4.0,100.0
STU0427,2.8,62.3,7.4,2.4,68.4,0,3.3,79.6
STU0428,8.6,51.3,6.3,0.5,74.2,0,2.6,100.0
STU0429,1.0,51.7,7.3,0.5,65.0,1,2.1,55.2
STU0430,8.1,64.6,5.7,0.2,66.7,1,1.5,100.0
STU0431,9.3,68.8,8.5,1.4,49.3,0,2.5,100.0
STU0432,7.8,91.7,6.1,2.5,66.6,1,5.1,100.0
STU0433,7.1,78.5,7.4,8.0,72.7,0,9.5,100.0
STU0434,8.5,81.4,8.0,0.6,69.9,0,2.9,100.0
STU0435,0.9,99.0,7.2,2.5,73.6,1,4.1,61.0
STU0436,2.4,64.7,6.9,1.3,86.2,1,2.0,76.9
STU0437,1.7,64.2,6.8,2.3,79.1,1,3.9,69.2
STU0438,5.3,95.4,6.7,3.4,66.1,1,5.2,100.0
STU0439,7.6,54.8,6.2,1.2,47.4,0,2.8,100.0
STU0440,6.5,83.8,6.3,0.2,56.0,1,2.7,100.0
STU0441,8.6,85.3,8.4,3.8,61.7,1,6.6,100.0
STU0442,2.0,45.9,6.7,1.8,68.8,0,4.3,58.0
STU0443,7.5,68.1,5.9,5.8,57.8,1,7.8,100.0
STU0444,2.3,52.0,6.2,0.5,51.0,0,2.4,56.1
STU0445,3.1,51.1,8.0,0.4,47.2,1,2.5,72.0
STU0446,7.2,67.8,7.5,0.5,40.2,1,1.7,100.0
STU0447,9.8,57.4,7.4,8.0,61.5,0,10.5,100.0
STU0448,6.3,87.8,6.5,4.6,43.0,1,7.2,100.0
STU0449,1.0,94.5,7.4,0.8,50.0,0,2.0,57.3
STU0450,6.4,88.2,6.1,0.9,59.1,1,3.7,100.0
STU0451,0.9,56.0,6.5,2.5,45.0,0,5.1,27.1
STU0452,8.9,56.4,7.9,1.4,70.7,0,3.0,100.0
STU0453,7.2,55.3,7.8,0.8,76.1,1,3.6,100.0
STU0454,2.1,48.1,5.7,1.0,56.8,1,1.8,57.9
STU0455,1.4,96.6,5.9,5.2,58.4,0,5.8,54.2
STU0456,2.2,64.1,6.9,2.8,73.1,1,4.2,66.7
STU0457,9.8,53.5,8.7,5.2,54.3,0,7.1,100.0
STU0458,4.9,90.8,4.7,6.6,53.3,1,8.0,92.4
STU0459,7.9,64.0,7.1,2.7,82.9,0,5.6,100.0
STU0460,6.5,42.1,5.3,2.5,78.3,0,3.6,100.0
STU0461,5.9,49.7,6.1,0.4,74.0,1,1.6,100.0
STU0462,1.9,78.4,6.4,1.8,78.9,1,3.9,73.1
STU0463,9.5,87.0,6.3,0.9,35.3,1,1.4,100.0
STU0464,3.4,52.7,6.2,6.2,85.3,1,8.5,69.3
STU0465,6.0,95.0,6.8,0.8,70.9,1,2.2,100.0
STU0466,7.1,91.1,6.2,1.0,80.2,1,3.9,100.0
STU0467,6.7,90.9,5.2,6.4,70.8,1,8.6,100.0
STU0468,9.4,53.7,7.7,8.0,65.7,1,8.6,100.0
STU0469,1.9,43.0,7.6,2.5,60.9,1,3.2,53.5
STU0470,5.3,92.0,7.7,2.1,70.5,1,2.8,100.0
STU0471,4.3,58.3,5.1,0.8,60.3,1,3.7,89.2
STU0472,5.0,77.1,7.1,3.7,78.0,1,5.9,100.0
STU0473,1.6,85.6,7.5,1.7,41.2,1,3.3,60.2
STU0474,1.8,47.7,5.7,1.9,56.9,1,2.9,46.5
STU0475,3.1,86.9,6.8,1.7,95.7,1,4.4,89.0
STU0476,3.4,96.3,6.7,1.6,55.6,1,2.6,86.2
STU0477,4.6,83.7,8.8,0.8,61.4,1,3.1,100.0
STU0478,6.3,66.5,8.9,8.0,51.8,1,10.4,90.4
STU0479,6.5,92.6,5.0,3.3,70.0,1,4.5,100.0
STU0480,4.4,71.6,9.5,8.0,54.0,1,9.8,67.5
STU0481,4.4,84.7,5.8,8.0,62.2,0,9.1,78.9
STU0482,2.6,89.2,7.9,1.2,77.7,1,2.6,89.4
STU0483,6.1,85.0,7.9,1.7,54.5,0,4.6,100.0
STU0484,3.5,57.3,5.7,3.8,76.8,0,6.0,61.5
STU0485,0.8,47.1,7.3,1.0,77.3,1,3.6,48.8
STU0486,4.5,54.3,6.7,6.4,80.8,1,8.3,90.2
STU0487,5.0,70.2,7.4,1.6,67.1,1,2.7,100.0
STU0488,2.6,70.3,7.1,1.1,100.0,0,3.4,93.4
STU0489,5.9,75.0,8.1,1.3,80.8,1,3.1,100.0
STU0490,5.9,63.7,6.9,0.2,69.9,1,1.1,100.0
STU0491,7.2,87.2,6.6,0.9,51.9,1,2.4,100.0
STU0492,6.7,94.8,8.0,8.0,63.5,1,10.1,100.0
STU0493,6.7,54.8,7.4,1.3,86.4,0,3.6,100.0
STU0494,3.5,84.2,7.6,1.2,90.6,0,2.3,100.0
STU0495,8.0,80.7,6.1,2.3,87.2,0,5.0,100.0
STU0496,5.7,71.4,5.7,2.1,76.8,0,3.5,100.0
STU0497,4.6,51.3,6.2,0.3,46.2,1,1.5,100.0
STU0498,6.4,87.7,6.1,2.7,72.3,0,3.7,100.0
STU0499,3.9,97.6,7.7,0.3,46.4,0,2.8,100.0
STU0500,5.4,83.3,7.9,0.6,42.7,0,2.0,100.0
STU0501,7.5,95.1,6.6,0.1,68.6,0,1.8,100.0
STU0502,8.9,99.1,8.4,3.8,72.8,1,4.9,100.0
STU0503,9.3,61.1,8.3,3.1,78.6,0,5.3,100.0
STU0504,5.3,78.3,7.1,1.1,72.5,1,3.6,100.0
STU0505,5.4,68.4,5.9,2.7,73.0,0,4.0,100.0
STU0506,8.1,99.2,8.5,5.6,50.2,0,8.5,100.0
STU0507,3.5,45.6,6.7,0.5,63.4,0,1.1,79.4
STU0508,8.5,64.7,6.9,1.2,42.4,1,2.0,100.0
STU0509,5.2,92.5,6.4,0.3,34.9,0,2.3,100.0
STU0510,1.6,57.0,5.8,0.0,76.1,1,2.3,67.5
STU0511,1.2,87.3,5.2,0.4,53.7,0,1.5,51.7
STU0512,8.5,63.0,7.5,2.5,78.1,1,4.4,100.0
STU0513,1.0,98.8,5.9,2.0,81.6,0,3.3,63.5
STU0514,3.2,93.0,10.0,1.3,55.7,1,3.2,76.1
STU0515,3.7,58.1,5.6,2.2,73.9,1,4.3,94.9
STU0516,2.1,86.2,5.4,4.7,55.1,0,7.6,50.5
STU0517,3.5,60.2,7.4,2.1,37.3,0,3.7,73.5
STU0518,7.6,76.4,8.5,3.5,66.8,1,5.6,100.0
STU0519,0.6,79.5,6.9,1.6,57.9,0,3.5,45.8
STU0520,8.4,89.8,7.4,0.1,58.4,0,1.4,100.0
STU0521,8.6,41.5,4.8,1.3,94.6,1,2.4,100.0
STU0522,4.0,53.2,6.1,4.9,42.1,0,7.9,70.7
STU0523,2.0,82.7,5.6,2.3,70.7,1,3.3,67.9
STU0524,6.2,73.8,4.7,8.0,50.1,1,10.5,92.5
STU0525,1.6,69.7,6.9,2.5,78.6,1,3.4,69.1
STU0526,4.0,43.3,4.3,4.1,69.5,0,6.6,57.7
STU0527,9.6,60.9,5.3,4.5,70.7,1,5.5,100.0
STU0528,10.0,91.9,6.2,1.9,50.8,1,4.8,100.0
STU0529,7.8,41.9,5.9,1.6,53.5,0,3.8,100.0
STU0530,3.5,63.8,7.2,2.5,78.9,1,3.2,93.8
STU0531,7.0,96.7,7.1,4.4,91.6,1,6.6,100.0
STU0532,7.2,43.1,7.8,3.5,72.2,1,5.5,100.0
STU0533,4.2,85.0,7.6,3.3,51.5,0,4.6,85.3
STU0534,6.6,55.5,8.1,0.4,70.1,0,1.6,100.0
STU0535,0.6,92.0,6.8,1.3,100.0,1,3.6,61.0
STU0536,2.5,84.8,7.1,3.0,66.5,1,5.4,68.0
STU0537,5.5,93.1,7.4,1.6,86.9,1,2.9,100.0
STU0538,2.1,53.0,7.0,6.3,53.9,0,9.0,40.4
STU0539,2.1,71.9,6.4,0.1,64.4,1,1.3,68.5
STU0540,8.4,86.8,6.4,0.9,74.3,0,1.6,100.0
STU0541,9.9,54.7,5.9,0.1,71.0,0,2.1,100.0
STU0542,5.8,53.8,7.3,0.9,53.5,1,1.7,100.0
STU0543,8.5,41.6,6.7,0.0,52.9,0,1.2,100.0
STU0544,9.9,97.5,6.1,8.0,79.8,0,9.8,100.0
STU0545,1.8,82.6,6.1,2.5,82.9,0,3.7,73.8
STU0546,4.8,78.1,5.5,2.2,87.7,1,3.2,100.0
STU0547,4.2,84.6,7.9,2.3,92.1,0,4.6,100.0
STU0548,1.3,71.9,6.9,1.0,67.0,1,2.9,50.6
STU0549,7.7,68.6,5.9,0.5,60.3,1,3.1,100.0
STU0550,4.6,67.0,7.7,2.7,85.3,1,4.7,100.0
STU0551,5.0,78.4,6.2,0.4,75.7,1,2.1,100.0
STU0552,1.9,52.1,5.3,0.1,50.3,1,1.3,60.6
STU0553,2.2,93.3,7.9,1.1,49.5,0,3.6,64.5
STU0554,9.1,88.7,6.2,2.3,72.4,1,3.3,100.0
STU0555,0.9,61.0,6.4,0.2,62.3,1,1.3,64.8
STU0556,2.7,74.7,6.8,4.6,64.6,1,7.2,62.9
STU0557,3.3,48.5,8.1,2.1,81.1,1,4.5,75.4
STU0558,5.2,98.3,6.8,6.7,76.4,0,8.7,100.0
STU0559,6.1,94.2,5.5,0.1,84.9,1,0.7,100.0
STU0560,5.2,95.3,7.4,0.0,36.0,0,0.8,100.0
STU0561,1.3,59.9,6.3,0.8,68.8,1,2.5,67.1
STU0562,2.8,50.1,8.9,0.1,75.4,0,2.5,73.2
STU0563,8.5,52.7,6.8,4.0,42.1,1,5.7,100.0
STU0564,6.6,45.4,4.3,3.3,55.2,1,3.8,98.9
STU0565,6.7,47.2,7.2,1.3,52.4,1,2.3,100.0
STU0566,6.9,44.3,8.9,0.5,65.3,0,2.5,100.0
STU0567,7.7,99.4,8.5,2.0,89.4,1,4.2,100.0
STU0568,1.1,44.4,8.8,2.0,95.3,0,2.6,51.3
STU0569,4.0,48.0,5.7,4.0,52.8,0,4.6,70.5
STU0570,5.6,89.6,7.8,0.5,72.9,1,1.7,100.0
STU0571,3.7,74.8,6.0,3.4,73.4,1,4.1,97.2
STU0572,8.5,86.5,7.0,2.9,70.8,1,4.8,100.0
STU0573,5.1,77.9,5.4,1.4,71.0,0,2.2,99.9
STU0574,7.8,92.9,6.1,0.1,69.6,1,2.2,100.0
STU0575,8.6,78.3,6.1,0.3,90.3,1,2.7,100.0
STU0576,5.3,71.3,7.8,0.3,81.5,0,3.2,100.0
STU0577,9.1,82.8,7.7,2.0,49.1,1,4.9,100.0
STU0578,6.1,66.8,7.1,4.8,76.9,1,6.0,100.0
STU0579,8.6,60.8,5.3,2.7,78.4,1,3.3,100.0
STU0580,3.7,68.1,6.5,0.7,69.7,1,2.0,92.9
STU0581,5.2,50.2,6.0,2.4,82.0,1,4.7,100.0
STU0582,5.5,87.8,7.8,2.9,67.8,0,3.5,100.0
STU0583,1.5,55.6,8.1,8.0,68.0,0,9.4,26.7
STU0584,4.3,49.2,8.0,0.1,66.8,1,1.3,100.0
STU0585,9.2,54.8,6.0,2.1,34.7,1,3.1,100.0
STU0586,6.5,90.5,4.0,5.5,63.8,1,7.8,100.0
STU0587,2.2,59.8,4.9,0.1,55.0,1,2.2,61.5
STU0588,3.7,81.2,8.4,0.7,47.2,1,2.5,88.0
STU0589,2.3,91.4,6.4,2.4,86.5,0,5.2,86.8
STU0590,0.7,44.7,6.0,1.3,72.6,1,2.1,42.7
STU0591,9.3,85.9,8.6,1.8,64.6,1,2.7,100.0
STU0592,4.8,58.5,8.2,1.7,56.5,1,3.2,100.0
STU0593,3.4,53.0,6.8,2.8,69.4,0,4.9,70.7
STU0594,6.2,81.3,6.5,1.1,79.9,0,3.1,100.0
STU0595,0.6,94.6,6.7,3.1,52.6,0,3.8,48.5
STU0596,3.1,57.7,7.0,3.8,64.9,1,6.7,79.4
STU0597,7.2,74.1,8.6,2.3,78.0,1,3.6,100.0
STU0598,6.5,57.4,7.3,0.9,36.0,0,2.3,100.0
STU0599,9.8,73.3,7.6,5.4,64.1,1,7.5,100.0
STU0600,6.4,77.3,8.1,0.1,58.6,1,3.0,100.0
STU0601,5.0,76.6,5.5,1.7,63.0,0,3.9,100.0
STU0602,7.7,77.4,7.6,3.5,57.5,1,6.4,100.0
STU0603,9.1,48.1,6.5,1.2,67.1,1,2.2,100.0
STU0604,7.3,81.6,4.0,1.0,93.9,0,3.0,100.0
STU0605,9.7,80.5,4.5,0.3,60.1,1,2.9,100.0
STU0606,7.9,81.0,5.7,1.5,69.4,1,3.3,100.0
STU0607,8.7,44.4,7.4,6.7,94.9,0,8.1,100.0
STU0608,1.6,66.8,6.9,0.1,56.7,0,3.1,50.6
STU0609,7.5,64.5,7.0,0.1,92.2,1,1.0,100.0
STU0610,4.7,45.2,8.9,5.7,65.1,0,7.2,66.0
STU0611,5.8,53.3,5.4,8.0,91.7,1,10.7,100.0
STU0612,6.7,66.5,6.8,2.4,76.3,1,5.2,100.0
STU0613,9.7,84.6,7.1,8.0,69.6,1,11.0,100.0
STU0614,9.9,54.2,6.0,2.0,64.0,1,4.7,100.0
STU0615,3.2,89.8,6.8,2.0,55.6,1,2.6,94.5
STU0616,7.5,72.7,5.0,3.2,66.1,1,6.0,100.0
STU0617,7.6,85.6,8.4,8.0,78.5,1,9.6,100.0
STU0618,3.8,68.4,6.1,0.9,64.8,1,3.0,97.3
STU0619,1.7,70.0,9.0,1.9,60.3,0,3.4,50.1
STU0620,0.9,77.2,6.8,6.8,61.2,1,9.3,31.9
STU0621,7.9,95.7,7.9,6.3,79.9,0,8.2,100.0
STU0622,5.2,69.5,6.7,5.6,83.4,1,8.2,100.0
STU0623,9.9,71.7,6.8,3.0,55.0,1,4.0,100.0
STU0624,4.9,76.1,6.2,3.0,55.0,0,4.0,100.0
STU0625,9.8,84.3,6.9,2.0,70.7,0,3.6,100.0
STU0626,4.4,44.3,7.1,0.2,87.9,1,0.7,100.0
STU0627,8.0,70.9,5.9,1.1,82.2,1,3.3,100.0
STU0628,1.3,68.9,6.7,3.5,46.2,1,4.7,45.7
STU0629,5.8,95.3,6.1,1.2,61.0,1,3.1,100.0
STU0630,8.1,69.6,9.3,0.8,51.0,1,1.5,100.0
STU0631,9.3,68.1,6.7,0.1,61.0,1,1.0,100.0
STU0632,8.3,97.7,8.5,4.1,89.1,0,6.2,100.0
STU0633,0.9,67.0,6.6,1.9,43.7,1,3.2,41.3
STU0634,4.0,50.9,7.1,1.2,40.7,0,2.2,81.2
STU0635,1.0,53.0,5.3,2.8,52.6,1,3.9,45.8
STU0636,1.5,45.7,6.3,0.4,69.3,1,1.4,65.3
STU0637,6.9,40.0,7.0,5.2,74.3,0,7.3,100.0
STU0638,7.3,65.9,8.5,2.1,71.6,1,3.0,100.0
STU0639,7.9,86.2,7.0,5.0,82.6,0,6.4,100.0
STU0640,8.7,84.0,8.3,0.1,38.6,0,2.3,100.0
STU0641,7.5,41.9,7.5,0.5,82.8,0,2.3,100.0
STU0642,8.1,74.2,8.6,0.3,60.3,0,2.3,100.0
STU0643,1.0,49.3,6.7,0.7,76.0,0,1.8,57.3
STU0644,2.7,96.5,9.4,3.1,45.1,1,5.9,72.3
STU0645,6.4,50.0,6.3,0.3,65.1,1,1.8,100.0
STU0646,8.7,77.6,6.0,7.7,68.5,1,8.9,100.0
STU0647,0.5,59.6,5.5,2.4,82.3,1,5.2,31.1
STU0648,5.4,78.5,9.4,3.9,41.2,0,6.0,87.8
STU0649,6.9,64.7,7.7,7.8,65.5,0,9.8,100.0
STU0650,0.8,85.6,6.4,1.1,48.7,1,3.8,58.8
STU0651,4.3,53.8,8.2,3.0,72.6,1,3.6,98.9
STU0652,9.0,94.3,7.6,0.2,76.7,1,2.8,100.0
STU0653,6.9,70.0,9.0,0.1,84.3,0,2.3,100.0
STU0654,2.8,85.4,5.1,1.7,57.0,1,3.1,80.1
STU0655,8.6,91.0,6.5,2.6,78.9,1,3.7,100.0
STU0656,3.8,99.9,6.3,3.1,85.4,1,3.9,95.9
STU0657,8.6,53.4,4.6,5.0,40.4,0,7.9,100.0
STU0658,3.3,57.2,8.0,4.2,74.2,0,5.1,77.7
STU0659,6.1,55.0,6.5,2.2,79.4,1,3.3,100.0
STU0660,4.3,55.8,7.6,1.6,61.1,1,3.8,88.9
STU0661,3.1,74.9,9.4,1.2,46.8,1,3.5,69.6
STU0662,8.9,99.6,6.4,0.0,79.1,0,0.9,100.0
STU0663,2.3,99.4,6.3,2.9,47.0,1,5.4,71.2
STU0664,1.3,71.6,6.9,4.8,62.3,1,6.6,41.1
STU0665,3.7,78.3,7.9,3.7,64.4,1,6.3,95.8
STU0666,7.3,91.6,6.2,1.1,75.7,1,1.8,100.0
STU0667,8.2,96.0,6.1,1.6,55.6,1,2.2,100.0
STU0668,10.0,52.2,8.0,1.2,54.7,0,3.3,100.0
STU0669,3.3,71.7,7.2,1.5,66.5,1,2.4,91.4
STU0670,4.4,90.0,4.6,2.0,80.1,1,3.8,94.8
STU0671,1.8,58.2,5.5,0.2,99.3,1,0.7,75.5
STU0672,6.0,66.4,8.5,0.7,42.4,1,3.1,100.0
STU0673,10.0,99.1,7.2,0.3,69.7,1,3.0,100.0
STU0674,7.2,99.1,6.0,0.0,48.7,1,2.6,100.0
STU0675,6.2,94.4,6.6,0.9,80.3,1,3.8,100.0
STU0676,4.2,87.9,6.8,1.4,50.9,0,4.2,100.0
STU0677,9.2,56.1,7.6,1.3,54.9,1,2.9,100.0
STU0678,5.2,59.3,5.3,0.1,56.2,1,1.6,100.0
STU0679,1.8,72.8,5.9,4.3,63.9,1,7.0,45.1
STU0680,4.0,73.6,7.1,0.4,69.8,1,3.2,100.0
STU0681,1.1,70.3,6.7,2.3,72.3,0,5.2,54.0
STU0682,2.4,78.2,7.4,2.4,64.9,1,4.8,75.0
STU0683,0.7,64.5,5.4,0.3,45.1,1,1.3,33.1
STU0684,4.8,85.0,7.2,0.1,75.9,1,3.0,100.0
STU0685,6.5,60.0,8.0,0.1,64.2,1,3.0,100.0
STU0686,3.8,59.8,7.3,0.8,82.4,1,3.0,100.0
STU0687,4.5,47.6,7.0,2.2,54.4,1,4.8,88.9
STU0688,9.6,51.3,6.7,0.4,41.0,0,2.3,100.0
STU0689,7.6,91.0,5.9,0.2,64.5,0,3.1,100.0
STU0690,5.6,66.8,6.7,2.2,84.4,1,2.9,100.0
STU0691,3.2,53.7,8.2,0.4,67.4,1,3.1,86.1
STU0692,9.0,85.6,6.7,4.1,62.0,1,4.7,100.0
STU0693,2.7,73.2,5.8,1.7,51.9,1,3.0,71.5
STU0694,3.6,41.3,6.3,2.2,91.4,1,3.0,95.6
STU0695,9.1,59.0,7.0,5.2,49.6,0,6.9,100.0
STU0696,5.5,50.6,6.4,0.4,54.1,1,1.5,100.0
STU0697,7.6,79.4,7.3,2.0,73.6,0,4.9,100.0
STU0698,6.1,56.5,7.4,1.1,37.2,1,3.0,100.0
STU0699,6.7,43.9,7.8,0.4,84.1,1,3.1,100.0
STU0700,3.3,43.3,8.4,2.3,74.4,1,3.5,77.1
STU0701,2.8,74.9,7.9,0.1,78.5,0,0.7,86.7
STU0702,3.6,41.3,5.8,4.7,73.4,1,7.1,66.4
STU0703,2.0,90.9,5.8,2.9,62.6,1,5.2,68.0
STU0704,8.8,49.3,6.7,8.0,49.1,1,9.9,100.0
STU0705,3.2,76.4,6.3,1.5,62.9,1,4.0,92.3
STU0706,5.8,66.7,5.5,6.3,50.4,1,8.9,100.0
STU0707,8.0,66.6,6.3,0.5,72.3,1,2.5,100.0
STU0708,7.9,44.3,6.3,1.9,77.1,0,4.8,100.0
STU0709,4.7,88.2,6.1,1.9,87.2,0,4.2,99.3
STU0710,5.0,93.6,6.5,2.9,70.6,0,5.1,100.0
STU0711,9.9,40.7,8.1,7.3,78.9,0,8.7,100.0
STU0712,6.9,50.7,7.0,4.0,60.5,1,4.5,100.0
STU0713,8.2,94.2,9.5,0.2,57.8,0,1.3,100.0
STU0714,9.1,73.0,7.0,2.1,72.1,1,4.5,100.0
STU0715,8.0,49.0,6.5,1.0,59.2,0,3.3,100.0
STU0716,2.3,52.2,6.8,0.3,69.0,0,1.6,69.1
STU0717,5.8,79.6,7.1,1.6,49.1,1,3.7,100.0
STU0718,1.5,83.5,7.3,1.3,51.8,1,2.3,64.6
STU0719,6.7,76.0,9.1,0.1,74.5,1,1.3,100.0
STU0720,9.6,97.2,5.9,2.0,78.3,1,4.9,100.0
STU0721,5.4,69.6,7.7,0.2,50.2,0,1.7,100.0
STU0722,4.6,58.0,7.0,3.5,75.1,1,4.6,100.0
STU0723,0.8,68.6,5.1,0.8,57.0,1,2.5,56.2
STU0724,9.6,61.6,7.6,2.2,65.2,0,3.7,100.0
STU0725,1.5,53.5,8.2,0.5,86.3,1,2.8,69.6
STU0726,0.9,42.8,5.9,5.7,77.1,1,8.6,27.1
STU0727,2.8,61.1,6.8,0.1,76.9,1,2.1,88.7
STU0728,1.1,82.7,4.9,5.5,93.6,1,7.5,43.2
STU0729,4.8,41.1,5.4,0.5,54.4,1,1.9,97.8
STU0730,5.4,66.4,8.0,0.4,50.2,0,2.3,100.0
STU0731,3.5,78.6,6.3,2.3,54.2,1,3.6,87.4
STU0732,1.0,76.6,5.6,2.0,61.2,1,2.5,64.2
STU0733,1.6,86.6,7.1,7.9,29.7,0,10.6,40.6
STU0734,4.2,88.6,6.2,1.7,61.9,0,3.3,100.0
STU0735,1.1,82.7,6.3,0.6,56.8,1,2.3,64.6
STU0736,7.1,46.2,7.6,2.2,76.8,1,2.9,100.0
STU0737,2.5,68.5,5.5,2.0,70.3,1,4.6,63.9
STU0738,3.4,76.2,5.8,2.0,56.0,1,2.9,91.8
STU0739,4.2,54.7,7.0,8.0,73.8,1,9.5,72.3
STU0740,4.5,42.6,7.9,0.7,75.8,1,3.3,97.2
STU0741,0.5,53.4,8.2,1.4,53.5,0,3.0,37.0
STU0742,1.6,67.3,6.1,4.3,57.6,1,7.1,55.8
STU0743,8.7,64.8,7.8,2.6,31.6,0,3.6,100.0
STU0744,0.5,50.6,5.9,0.6,48.6,0,2.9,32.0
STU0745,5.3,89.5,8.8,3.5,53.9,1,6.4,100.0
STU0746,5.2,95.5,5.6,0.5,66.1,0,2.4,100.0
STU0747,3.7,52.1,8.3,2.7,50.8,1,4.9,80.9
STU0748,4.6,95.8,6.1,4.8,57.3,1,6.3,100.0
STU0749,7.9,41.1,9.0,3.6,46.6,0,6.0,100.0
STU0750,8.5,95.5,7.5,0.0,67.6,1,2.8,100.0
STU0751,3.0,97.1,5.7,1.8,71.4,1,4.1,82.5
STU0752,3.6,40.7,6.2,0.4,71.0,0,3.2,81.0
STU0753,2.8,85.8,7.7,1.0,65.2,0,3.0,77.6
STU0754,5.1,98.2,8.0,3.4,41.9,0,5.3,100.0
STU0755,7.0,94.4,6.7,0.5,55.7,0,1.8,100.0
STU0756,2.7,98.2,6.8,6.6,58.9,0,8.9,62.7
STU0757,3.6,73.0,7.6,0.1,59.0,0,2.8,100.0
STU0758,9.3,44.7,6.9,0.5,66.1,0,2.6,100.0
STU0759,1.0,91.0,5.4,0.1,86.4,1,1.2,67.6
STU0760,4.9,76.8,5.9,1.7,77.2,0,3.6,100.0
STU0761,7.3,76.9,7.1,0.7,50.2,0,3.1,100.0
STU0762,1.9,65.0,8.1,1.8,75.2,1,4.6,71.9
STU0763,1.0,74.3,8.6,5.2,74.6,0,6.1,41.3
STU0764,1.8,49.2,7.7,2.4,52.9,1,3.2,59.5
STU0765,9.2,84.4,7.1,0.1,77.7,0,1.6,100.0
STU0766,0.6,44.5,7.6,0.0,62.6,1,0.8,51.5
STU0767,2.3,83.8,6.1,2.7,43.9,1,5.7,70.2
STU0768,0.8,90.9,6.6,0.3,71.8,1,1.9,72.5
STU0769,1.6,68.3,5.9,1.8,68.3,1,3.6,52.9
STU0770,6.4,70.6,5.4,6.0,61.6,1,7.1,100.0
STU0771,2.8,58.7,7.2,2.0,64.4,0,3.6,76.0
STU0772,5.9,98.2,7.0,3.3,54.2,0,6.3,100.0
STU0773,6.1,84.0,7.6,1.2,74.2,1,2.9,100.0
STU0774,8.6,62.1,7.4,1.2,64.3,0,1.7,100.0
STU0775,0.5,50.5,7.1,0.1,67.5,0,1.2,41.9
STU0776,8.6,53.2,7.4,0.4,70.4,1,3.3,100.0
STU0777,6.4,67.8,6.8,0.1,47.7,0,3.1,100.0
STU0778,2.0,96.6,7.3,0.9,51.6,0,1.9,69.9
STU0779,7.8,84.0,6.0,2.8,31.9,1,4.8,100.0
STU0780,8.6,52.9,7.2,0.3,73.5,1,1.0,100.0
STU0781,2.9,91.6,7.5,4.5,46.8,1,6.4,69.6
STU0782,9.2,62.7,6.1,1.8,67.0,1,2.6,100.0
STU0783,4.8,91.1,6.9,2.3,70.6,1,4.8,100.0
STU0784,6.2,54.5,6.1,4.2,74.0,1,7.0,100.0
STU0785,9.9,77.1,6.2,1.7,46.9,0,2.6,100.0
STU0786,3.9,95.6,5.6,2.3,64.0,1,4.0,99.1
STU0787,8.2,55.5,8.2,1.9,90.1,1,2.7,100.0
STU0788,3.5,81.6,8.0,0.2,90.7,1,1.5,100.0
STU0789,8.1,99.2,7.4,0.5,79.8,0,1.2,100.0
STU0790,6.2,49.0,9.0,3.9,70.1,0,5.1,96.4
STU0791,2.6,45.3,6.6,8.0,49.9,0,11.0,33.8
STU0792,4.4,80.5,10.0,0.4,75.8,0,1.0,93.1
